6_bmp: .word 8, 16
.byte 255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,0,0,0,0,0,255,
255,0,0,255,255,255,255,255,
255,0,255,255,255,255,255,255,
255,0,255,255,255,255,255,255,
255,0,255,0,0,255,255,255,
255,0,0,0,0,0,255,255,
255,0,0,255,255,0,0,255,
255,0,255,255,255,255,0,255,
255,0,255,255,255,255,0,255,
255,0,0,255,255,0,0,255,
255,255,0,0,0,0,255,255,
255,255,255,0,0,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,


