blocofloritem: .word 16, 16
.byte 0,0,0,199,199,199,0,0,199,0,199,199,199,0,0,0,
0,239,239,0,199,0,212,239,0,239,0,199,0,239,212,0,
0,252,239,239,0,239,239,252,239,212,239,0,239,252,239,0,
199,0,239,212,239,252,239,239,239,252,239,252,239,239,0,199,
199,199,0,252,239,239,239,252,239,239,239,239,239,0,199,199,
199,0,252,239,239,239,212,239,239,239,252,239,239,239,0,199,
0,239,239,239,55,23,239,252,239,239,212,239,191,252,239,0,
199,0,23,239,23,55,239,239,239,252,239,63,23,239,63,0,
0,63,191,239,63,63,252,239,239,23,239,23,191,239,0,199,
0,255,23,191,55,23,239,239,47,0,239,55,191,63,255,0,
199,0,255,55,47,0,239,55,63,23,239,47,55,255,0,199,
199,199,0,0,0,47,239,23,63,55,47,0,0,0,199,199,
199,0,49,24,0,55,191,191,23,191,55,0,24,49,0,199,
0,49,49,49,0,255,63,23,191,23,255,0,49,49,49,0,
0,60,49,0,199,0,255,0,63,255,0,199,0,49,60,0,
0,0,0,199,199,199,0,199,0,0,199,199,199,0,0,0,


