blocoflor: .word 16, 16
.byte 0,0,0,199,199,199,0,0,199,0,199,199,199,0,0,0,
0,60,49,0,199,0,255,63,0,255,0,199,0,49,60,0,
0,49,49,49,0,255,23,191,23,63,255,0,49,49,49,0,
199,0,49,24,0,55,191,23,191,191,55,0,24,49,0,199,
199,199,0,0,0,47,55,63,23,55,47,0,0,0,199,199,
199,0,255,55,47,0,23,63,55,23,0,47,55,255,0,199,
0,255,63,191,55,23,0,47,23,0,23,55,191,23,255,0,
199,0,23,191,23,55,23,0,0,47,63,63,23,191,63,0,
0,63,191,23,63,63,47,0,0,23,55,23,191,23,0,199,
0,255,23,191,55,23,0,23,47,0,23,55,191,63,255,0,
199,0,255,55,47,0,23,55,63,23,0,47,55,255,0,199,
199,199,0,0,0,47,55,23,63,55,47,0,0,0,199,199,
199,0,49,24,0,55,191,191,23,191,55,0,24,49,0,199,
0,49,49,49,0,255,63,23,191,23,255,0,49,49,49,0,
0,60,49,0,199,0,255,0,63,255,0,199,0,49,60,0,
0,0,0,199,199,199,0,199,0,0,199,199,199,0,0,0,


