fundomenu: .word 320, 240
.byte 81,81,255,255,255,255,255,81,81,255,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,81,81,255,255,255,255,255,81,81,116,61,56,56,56,56,56,56,56,56,56,56,56,56,116,125,61,61,56,56,56,56,56,56,56,56,56,56,56,56,116,116,116,61,56,56,56,56,56,56,56,56,56,56,56,56,116,125,125,125,56,56,56,56,56,56,56,56,56,56,56,56,61,117,117,61,56,56,56,56,56,56,56,56,56,56,56,56,116,125,61,61,56,56,56,56,56,56,56,56,56,56,56,56,116,116,116,116,56,56,56,56,56,56,56,56,56,56,56,56,61,61,61,61,56,56,56,56,56,56,56,56,56,56,56,56,116,116,116,124,56,56,56,56,56,56,56,56,56,56,56,56,116,61,61,117,56,56,56,56,56,56,56,56,56,56,56,56,61,116,125,61,56,56,56,56,56,56,56,56,56,56,56,56,124,116,116,116,56,56,56,56,56,56,56,56,56,56,56,56,61,61,61,61,56,56,56,56,56,56,56,56,56,56,56,56,124,116,116,61,56,56,56,56,56,56,56,56,56,56,56,56,116,116,116,116,56,56,56,56,56,56,56,56,56,56,56,56,61,61,61,61,56,56,56,56,56,56,56,56,56,56,56,56,116,116,
81,81,81,255,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,255,81,81,81,116,56,31,23,23,23,7,7,7,7,7,5,5,5,56,125,61,56,31,23,23,23,7,7,7,7,7,5,5,5,56,61,116,56,31,23,23,23,7,7,7,7,7,5,5,5,56,125,116,56,31,23,23,23,7,7,7,7,7,5,5,5,56,116,116,56,31,23,23,23,7,7,7,7,7,5,5,5,56,125,61,56,31,23,23,23,7,7,7,7,7,5,5,5,56,61,61,56,31,23,23,23,7,7,7,7,7,5,5,5,56,61,61,56,31,23,23,23,7,7,7,7,7,5,5,5,56,61,125,56,31,23,23,23,7,7,7,7,7,5,5,5,56,61,125,56,31,23,23,23,7,7,7,7,7,5,5,5,56,116,125,56,31,23,23,23,7,7,7,7,7,5,5,5,56,61,61,56,31,23,23,23,7,7,7,7,7,5,5,5,56,33,61,56,31,23,23,23,7,7,7,7,7,5,5,5,56,61,61,56,31,23,23,23,7,7,7,7,7,5,5,5,56,61,61,56,31,23,23,23,7,7,7,7,7,5,5,5,56,61,61,56,31,23,23,23,7,7,7,7,7,5,5,5,56,61,
255,81,81,255,81,81,81,81,81,81,255,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,7,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,255,81,81,81,81,81,81,255,81,81,255,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,81,255,255,255,255,255,255,255,255,255,255,255,255,255,81,7,7,7,7,7,7,81,255,255,255,255,255,255,255,255,255,255,255,255,255,81,255,255,255,255,255,255,255,255,255,255,255,255,255,255,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,
255,81,81,255,81,81,255,81,81,81,255,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,7,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,255,81,81,81,255,81,81,255,81,81,255,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,
255,81,81,255,81,81,255,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,255,81,81,255,81,81,255,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,
255,81,81,255,255,255,255,81,81,255,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,81,81,255,255,255,255,81,81,255,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,81,81,81,81,81,81,81,81,81,81,81,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,81,81,81,81,81,81,81,255,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,
255,81,81,255,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,255,81,81,255,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,
