pirulito: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,199,0,212,239,239,212,0,199,199,199,
199,199,199,199,199,199,0,252,252,212,239,239,252,0,199,199,
199,199,199,199,199,0,212,239,239,252,212,239,252,212,0,199,
199,199,199,199,199,0,239,239,212,239,239,252,212,239,0,199,
199,199,199,199,199,0,239,212,252,239,239,212,239,239,0,199,
199,199,199,199,199,0,212,252,239,212,252,239,239,212,0,199,
199,199,199,199,199,199,0,252,239,239,212,252,252,0,199,199,
199,199,199,199,199,0,47,0,212,239,239,212,0,199,199,199,
199,199,199,199,0,47,0,199,0,0,0,0,199,199,199,199,
199,199,199,0,47,0,199,199,199,199,199,199,199,199,199,199,
199,199,0,47,0,199,199,199,199,199,199,199,199,199,199,199,
199,0,47,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


