blocoflorquebra: .word 16, 16
.byte 199,0,199,199,199,199,0,0,199,0,199,199,199,0,0,199,
199,60,49,0,199,0,255,199,0,199,0,199,0,49,60,0,
0,199,49,49,199,199,23,191,23,199,255,0,199,199,49,0,
199,199,199,24,0,199,199,23,199,199,55,199,24,199,0,199,
199,199,0,199,199,47,199,63,23,199,199,199,199,199,199,199,
199,199,199,55,47,0,199,199,55,23,0,199,199,255,0,199,
0,199,63,191,199,23,199,199,23,0,199,55,191,199,255,0,
199,199,199,199,199,55,23,0,199,199,63,199,23,191,63,0,
0,63,191,23,63,199,199,199,199,23,199,23,191,23,0,199,
0,255,23,199,199,199,199,199,199,0,23,55,191,63,255,0,
199,199,199,55,47,0,23,199,63,199,0,47,55,255,0,199,
199,199,199,0,199,47,55,199,199,55,47,0,0,0,199,199,
199,0,199,199,0,55,191,191,23,191,55,0,24,49,0,199,
0,49,199,49,0,255,63,23,191,23,255,0,49,49,49,0,
0,60,49,0,199,0,255,0,63,255,0,199,0,49,60,0,
0,0,0,199,199,199,0,199,0,0,199,199,199,0,0,0,


