fundomapa2: .word 320, 240
.byte 3,119,3,3,3,3,3,119,119,3,3,119,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,119,119,119,119,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,119,3,3,119,119,3,3,3,3,3,119,3,38,38,47,0,55,0,38,38,38,38,47,0,55,191,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,118,126,118,126,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,118,126,118,45,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,191,0,0,55,55,47,0,0,191,0,0,55,55,
119,119,119,3,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,231,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,3,119,119,119,55,255,55,0,55,0,38,38,55,255,55,0,55,191,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,61,126,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,61,62,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,47,0,0,191,55,191,0,0,47,
3,119,119,3,119,119,119,119,119,119,3,119,3,119,119,119,119,119,119,231,231,119,119,119,119,119,231,231,119,119,231,39,143,39,119,119,231,231,119,119,119,119,119,231,231,119,119,119,119,119,119,3,119,3,119,119,119,119,119,119,3,119,119,3,55,55,1,0,191,9,0,47,55,55,1,0,191,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,61,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,45,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,191,55,0,55,191,55,0,55,191,55,0,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,119,3,3,3,231,3,3,231,231,3,3,231,3,3,119,231,39,143,231,143,143,119,3,3,231,3,3,231,231,3,3,231,3,3,3,119,3,3,3,3,3,3,3,3,3,3,3,3,3,3,47,0,0,191,55,191,9,0,47,1,0,191,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,191,55,191,0,0,38,0,0,191,55,
3,119,119,3,3,119,3,119,119,119,3,119,3,119,119,119,119,119,119,119,119,119,119,231,231,119,119,119,119,119,143,231,39,231,119,119,119,119,119,231,231,119,119,119,119,119,119,119,119,119,119,3,119,3,119,119,119,3,119,3,3,119,119,3,0,55,191,55,0,55,191,55,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,191,0,0,38,38,38,0,0,191,
3,119,119,3,119,119,3,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,39,231,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,3,119,119,3,119,119,3,55,191,9,0,38,0,0,191,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,55,0,47,38,38,38,38,0,55,
3,119,119,3,3,3,3,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,3,3,3,3,119,119,3,191,9,0,38,38,38,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,61,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,61,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,55,0,55,255,55,38,38,0,55,
119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,3,119,119,119,55,0,38,38,38,38,47,0,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,118,118,45,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,61,45,45,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,191,0,0,55,55,47,0,0,191,
119,119,119,3,119,119,119,119,3,3,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,3,119,119,119,55,0,38,38,55,255,55,0,55,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,126,126,118,45,45,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,254,254,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,126,126,118,126,61,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,191,55,191,0,0,47,0,0,191,55,
3,119,119,3,119,119,3,119,3,3,119,119,119,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,119,119,3,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,3,119,119,3,119,119,3,191,0,0,47,55,55,0,0,191,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,62,45,45,61,191,55,0,55,255,38,38,0,55,191,118,118,126,61,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,118,61,126,126,191,55,0,55,255,38,38,0,55,191,118,61,126,118,62,61,126,61,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,61,126,118,118,191,55,0,55,255,38,38,254,254,191,126,126,61,61,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,118,126,61,118,191,55,0,55,255,38,38,0,55,191,126,45,126,61,118,126,45,126,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,126,126,61,62,191,55,0,55,255,38,38,0,55,191,126,45,126,118,191,55,0,55,255,38,38,0,55,191,191,55,0,55,191,55,0,55,191,55,0,
