blococoraçao: .word 16, 16
.byte 199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
199,0,31,23,23,23,7,7,7,7,7,5,5,5,0,199,
0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,
0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,
0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,
0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,
0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,
0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,
0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,
0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,
0,31,7,14,5,255,87,87,15,14,255,5,5,14,7,0,
0,14,14,14,255,5,255,87,14,255,5,255,23,23,23,0,
0,23,14,255,7,14,5,255,255,5,5,7,255,7,23,0,
0,23,255,7,7,14,14,5,5,5,7,14,7,255,23,0,
199,0,23,23,14,7,14,14,14,14,5,5,5,23,0,199,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,


