inimigo2direita: .word 16, 16
.byte 199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,245,0,0,199,199,0,0,199,199,199,199,199,0,0,
0,245,254,254,245,0,199,199,199,0,199,199,199,0,199,199,
0,254,245,254,254,0,199,199,199,199,0,0,0,199,199,199,
0,245,254,254,254,254,0,199,199,0,119,119,119,0,199,199,
0,245,245,254,245,245,0,199,0,191,0,119,0,191,0,199,
199,0,254,245,254,254,245,0,0,191,191,119,119,191,0,199,
199,199,0,254,254,245,254,0,55,0,119,191,119,0,199,199,
199,0,245,254,245,0,0,0,63,63,0,0,0,199,199,199,
199,0,0,245,0,0,63,55,0,63,63,0,199,199,199,199,
199,199,199,0,63,55,0,63,0,0,55,0,0,0,199,199,
199,199,0,63,0,55,0,0,63,0,0,199,199,0,199,199,
199,199,0,55,0,0,63,55,0,199,0,0,199,199,199,199,
199,199,199,0,63,55,0,0,199,199,199,0,199,199,199,199,
199,199,0,199,0,0,0,199,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,199,199,0,199,199,199,199,199,199,


