playercostas: .word 16, 16
.byte 24,199,199,199,199,199,199,0,0,199,199,199,199,199,199,24,
199,24,199,199,199,199,0,159,159,0,199,199,199,199,24,199,
199,199,0,0,199,0,159,239,239,159,0,199,0,0,199,199,
199,0,7,7,0,159,239,239,239,239,159,0,7,7,0,199,
199,0,7,6,0,159,239,239,239,239,159,0,6,7,0,199,
199,0,6,0,159,239,239,239,239,239,239,159,0,6,0,199,
199,199,0,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,239,239,239,239,239,239,159,239,239,239,159,0,199,
199,0,159,159,239,159,239,239,239,239,159,239,159,159,0,199,
0,159,239,239,159,159,239,239,159,239,239,239,239,239,159,0,
0,159,159,239,159,239,159,159,239,239,159,159,239,159,159,0,
199,0,159,159,159,0,159,159,0,159,159,0,159,159,0,199,
199,199,0,0,0,47,0,0,31,0,0,47,0,0,199,199,
199,199,0,15,31,47,31,47,31,31,47,15,31,0,199,199,
199,199,199,0,0,15,15,31,15,47,15,0,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,


