telafinal: .word 320, 240
.byte 255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,183,182,173,182,174,173,173,173,173,173,173,173,165,165,165,173,173,173,173,173,173,173,173,173,174,182,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,182,173,173,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,173,173,182,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,173,165,165,165,165,165,165,165,165,165,165,173,173,173,165,165,165,165,165,165,165,101,101,165,165,165,101,101,101,101,101,173,173,173,165,101,165,165,165,101,101,101,101,165,165,173,173,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,182,173,173,173,173,173,173,173,173,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,
247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,173,173,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,
247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,182,173,173,173,173,173,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,
247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,82,0,0,73,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,182,173,173,173,173,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,238,0,0,9,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,182,173,173,173,173,173,165,173,173,173,173,173,173,173,173,165,165,165,165,101,101,101,165,165,165,165,165,165,165,101,101,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,182,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,82,0,1,238,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,164,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,100,100,100,100,100,100,100,101,101,165,165,173,173,173,173,173,173,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
