capabmp: .word 320, 240
.byte 247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,239,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,183,183,183,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,246,246,238,238,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,183,183,183,183,183,183,183,183,183,183,183,183,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,246,246,247,247,247,247,247,247,247,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,238,237,237,237,237,237,237,238,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,183,183,183,183,183,183,183,183,183,183,183,183,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,238,238,247,247,247,247,247,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,238,237,236,244,244,244,244,236,237,238,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,238,230,230,238,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,231,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,174,182,182,182,183,183,183,183,183,183,183,183,183,183,247,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,237,237,236,236,236,236,236,235,236,235,235,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,237,237,238,246,247,247,247,247,
239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,237,236,244,244,244,244,244,244,236,237,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,221,211,211,229,238,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,173,181,181,182,182,183,183,183,183,183,183,183,183,183,247,239,239,239,239,239,239,239,239,239,239,239,238,237,237,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,235,235,235,243,244,244,243,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,243,243,243,243,235,235,236,237,238,246,247,247,247,
239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,237,244,244,245,254,254,245,244,244,237,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,211,193,201,220,238,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,231,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,230,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,237,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,171,180,180,181,182,182,183,183,183,183,183,183,183,183,183,239,239,239,239,239,239,239,239,239,238,238,237,236,235,235,235,243,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,235,236,237,246,247,247,247,
239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,246,238,236,244,245,254,255,255,254,245,244,237,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,220,210,211,229,238,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,231,231,230,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,230,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,237,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,244,243,235,244,244,244,244,244,244,244,244,180,180,180,180,181,182,183,183,183,183,183,183,183,183,183,239,239,239,239,239,239,239,238,238,237,236,236,235,235,243,245,254,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,235,236,238,246,247,247,
239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,246,238,236,244,245,254,255,255,254,245,244,236,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,238,229,229,238,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,231,231,230,230,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,236,236,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,180,180,181,182,183,183,183,183,183,183,183,183,183,239,239,239,239,239,239,238,238,237,236,235,235,243,244,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,243,236,237,246,247,247,
239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,246,238,237,244,244,254,255,254,254,244,244,237,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,239,239,239,239,239,239,231,231,230,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,236,236,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,180,181,182,183,183,183,183,183,183,183,183,247,239,239,239,239,238,238,237,236,235,235,235,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,254,244,235,237,238,247,247,
239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,238,237,244,244,245,245,245,244,244,236,237,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,239,239,239,239,239,239,239,231,231,231,230,230,230,230,158,158,158,158,158,158,158,158,158,158,158,230,230,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,236,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,180,180,181,182,183,183,183,183,183,183,183,183,239,239,239,238,238,237,236,236,235,235,243,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,235,236,238,247,247,
