fundomapa1: .word 320, 240
.byte 81,81,255,255,255,255,255,81,81,255,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,81,81,255,255,255,255,255,81,81,116,61,0,0,0,0,0,0,0,0,0,0,0,0,116,125,61,61,0,0,0,0,0,0,0,0,0,0,0,0,116,116,116,61,0,0,0,0,0,0,0,0,0,0,0,0,116,125,125,125,0,0,0,0,0,0,0,0,0,0,0,0,61,117,117,61,0,0,0,0,0,0,0,0,0,0,0,0,116,125,61,61,0,0,0,0,0,0,0,0,0,0,0,0,116,116,116,116,0,0,0,0,0,0,0,0,0,0,0,0,61,61,61,61,0,0,0,0,0,0,0,0,0,0,0,0,116,116,116,124,0,0,0,0,0,0,0,0,0,0,0,0,116,61,61,117,0,0,0,0,0,0,0,0,0,0,0,0,61,116,125,61,0,0,0,0,0,0,0,0,0,0,0,0,124,116,116,116,0,0,0,0,0,0,0,0,0,0,0,0,61,61,61,61,0,0,0,0,0,0,0,0,0,0,0,0,124,116,116,61,0,0,0,0,0,0,0,0,0,0,0,0,116,116,116,116,0,0,0,0,0,0,0,0,0,0,0,0,61,61,61,61,0,0,0,0,0,0,0,0,0,0,0,0,116,116,
81,81,81,255,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,255,81,81,81,116,0,31,23,23,23,7,7,7,7,7,5,5,5,0,125,61,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,116,0,31,23,23,23,7,7,7,7,7,5,5,5,0,125,116,0,31,23,23,23,7,7,7,7,7,5,5,5,0,116,116,0,31,23,23,23,7,7,7,7,7,5,5,5,0,125,61,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,61,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,61,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,125,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,125,0,31,23,23,23,7,7,7,7,7,5,5,5,0,116,125,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,61,0,31,23,23,23,7,7,7,7,7,5,5,5,0,33,61,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,61,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,61,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,61,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,
255,81,81,255,81,81,81,81,81,81,255,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,7,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,255,81,81,81,81,81,81,255,81,81,255,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,81,255,255,255,255,255,255,255,255,255,255,255,255,255,81,7,7,7,7,7,7,81,255,255,255,255,255,255,255,255,255,255,255,255,255,81,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,
255,81,81,255,81,81,255,81,81,81,255,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,7,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,255,81,81,81,255,81,81,255,81,81,255,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,
255,81,81,255,81,81,255,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,255,81,81,255,81,81,255,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,
255,81,81,255,255,255,255,81,81,255,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,81,81,255,255,255,255,81,81,255,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,81,81,81,81,81,81,81,81,81,81,81,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,81,81,81,81,81,81,81,255,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,
255,81,81,255,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,255,81,81,255,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,
