inimigo1costas: .word 16, 16
.byte 199,199,199,0,0,0,199,199,199,199,0,0,0,199,199,199,
199,199,0,253,244,192,0,0,0,0,253,244,192,0,199,199,
199,199,0,244,192,244,244,251,244,244,244,192,244,0,199,199,
199,199,0,244,244,244,244,244,251,244,244,251,244,0,199,199,
199,0,192,244,244,244,244,244,244,244,192,244,244,192,0,199,
199,0,253,251,244,244,244,244,244,244,244,192,244,244,0,199,
199,0,192,244,244,192,244,244,244,244,244,244,244,192,0,199,
199,0,244,192,244,244,244,244,244,244,244,192,192,244,0,199,
199,199,0,192,192,244,244,244,244,244,244,244,192,0,199,199,
199,0,253,244,244,251,244,244,244,244,251,251,244,253,0,199,
199,0,253,253,0,251,244,244,244,244,244,0,253,253,0,199,
199,199,0,0,244,244,244,192,192,244,251,244,0,0,199,199,
199,199,0,244,244,244,244,192,192,244,251,244,244,0,199,199,
199,0,253,244,192,244,244,244,244,244,244,192,244,253,0,199,
199,0,192,253,244,244,192,0,0,192,244,244,253,192,0,199,
199,199,0,0,0,0,0,199,199,0,0,0,0,0,199,199,


