bala: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,79,0,199,199,199,199,199,199,199,199,199,
199,199,199,0,215,252,0,199,199,199,199,199,199,199,199,199,
199,199,0,79,79,215,0,0,0,0,199,199,199,199,199,199,
199,0,215,215,79,0,252,215,79,79,0,199,199,199,199,199,
199,0,0,0,0,252,79,215,215,252,79,0,199,199,199,199,
199,199,199,199,0,215,79,79,215,215,79,0,199,199,199,199,
199,199,199,199,0,215,215,215,79,215,215,0,199,199,199,199,
199,199,199,199,0,79,252,215,79,79,252,0,0,0,0,199,
199,199,199,199,199,0,79,215,215,252,0,215,215,79,0,199,
199,199,199,199,199,199,0,0,0,0,79,79,215,0,199,199,
199,199,199,199,199,199,199,199,199,0,252,79,0,199,199,199,
199,199,199,199,199,199,199,199,199,0,215,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


