inimigo2: .word 16, 16
.byte 199,199,199,0,0,199,199,199,199,199,199,0,0,199,199,199,
199,199,199,199,199,0,199,199,199,199,0,199,199,199,199,199,
199,0,0,199,199,199,0,0,0,0,199,199,199,0,0,199,
0,245,245,0,199,0,191,119,119,191,0,199,0,245,245,0,
0,245,254,245,0,191,119,119,119,119,191,0,245,254,245,0,
0,254,254,254,0,119,0,119,119,0,119,0,254,254,254,0,
0,245,254,254,245,0,191,119,119,191,0,245,254,254,245,0,
0,254,0,254,254,245,0,0,0,0,245,254,254,0,254,0,
0,254,254,0,245,0,55,63,63,63,0,245,0,254,254,0,
0,245,254,254,0,0,0,0,0,0,0,0,254,254,245,0,
0,254,254,254,0,63,63,63,63,63,55,0,254,254,254,0,
199,0,245,245,0,0,0,0,0,0,0,0,245,245,0,199,
199,199,0,0,0,119,63,63,63,119,119,0,0,0,199,199,
199,199,199,199,199,0,63,63,119,119,0,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,199,199,199,199,0,199,199,199,199,199,


