blococoguquebra: .word 16, 16
.byte 199,199,199,199,0,199,199,199,0,199,199,199,199,199,199,199,
199,0,0,199,4,7,199,0,255,0,199,199,7,199,199,199,
0,4,7,199,199,23,199,0,255,255,0,4,199,199,7,0,
0,7,6,23,0,199,199,199,0,0,199,7,0,0,199,199,
0,7,4,199,7,199,199,7,199,199,0,0,4,6,0,199,
199,0,0,199,199,199,23,4,199,199,199,199,199,0,7,0,
199,4,199,0,199,4,7,199,199,7,199,23,4,199,4,0,
199,199,0,199,199,0,0,199,6,199,6,4,7,199,4,0,
199,0,6,199,0,0,4,0,4,199,0,4,0,199,7,0,
0,23,0,199,255,255,0,199,4,0,199,199,0,199,0,0,
0,0,255,0,199,199,199,4,6,4,0,199,255,255,255,0,
0,255,255,255,199,255,254,0,6,6,0,255,255,255,255,0,
0,0,254,255,255,254,0,4,6,4,6,0,254,254,0,0,
0,7,0,254,255,254,0,23,7,4,6,0,0,0,7,0,
199,0,4,0,254,0,7,4,7,7,23,4,7,4,0,199,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,


