blococoguitem: .word 16, 16
.byte 199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
199,0,239,212,252,239,239,239,239,252,212,239,239,212,0,199,
0,239,239,239,239,239,252,239,239,239,239,239,239,239,252,0,
0,252,239,239,212,239,239,212,239,239,252,239,239,212,239,0,
0,212,239,252,239,239,239,239,239,252,239,239,239,239,212,0,
0,239,239,239,4,239,239,252,239,239,212,239,4,239,239,0,
0,6,239,239,6,4,239,212,239,239,239,23,4,239,4,0,
0,4,239,4,6,4,239,252,239,239,252,4,7,6,4,0,
0,7,6,0,0,0,239,6,239,239,6,4,0,0,7,0,
0,23,0,255,255,255,239,6,4,239,4,0,255,255,0,0,
0,0,255,255,255,255,239,0,6,239,0,255,255,255,255,0,
0,255,255,255,255,255,254,0,6,239,0,255,255,255,255,0,
0,0,254,255,255,254,0,4,6,239,6,0,254,254,0,0,
0,7,0,254,255,254,0,23,7,4,6,0,0,0,7,0,
199,0,4,0,254,0,7,4,7,7,23,4,7,4,0,199,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,


